,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked
0,0,2,1,28,1,0,18,2
1,1,0,0,52,1,0,207,0
2,1,2,0,34,0,0,41,2
3,1,0,0,48,1,0,189,2
4,0,2,1,48,0,0,43,2
5,0,2,1,39,0,0,51,1
6,0,0,1,70,0,0,186,2
7,0,2,1,6,3,1,124,2
8,1,2,0,35,0,2,74,2
9,1,1,0,18,1,0,154,0
10,1,2,0,8,1,1,110,2
11,1,0,0,75,0,0,143,2
12,0,2,1,25,0,0,43,2
13,0,2,1,53,1,5,158,2
14,0,2,0,18,0,0,36,2
15,1,1,0,71,0,0,108,2
16,0,2,1,6,4,1,151,1
17,1,1,1,39,0,0,85,2
18,0,2,0,42,1,0,113,2
19,1,2,0,39,0,0,16,0
20,0,1,1,48,0,0,138,2
21,1,1,1,46,0,0,85,2
22,1,2,0,20,0,0,42,1
23,1,0,1,36,0,0,168,2
24,0,2,0,12,3,1,124,2
25,1,2,0,52,1,5,159,2
26,0,2,1,39,0,0,16,0
27,0,0,1,24,3,2,246,2
28,1,2,0,39,0,0,38,1
29,0,2,1,39,0,0,40,2
30,0,0,1,54,0,0,145,0
31,1,0,0,39,1,0,236,0
32,1,2,0,39,0,0,30,1
33,0,1,1,83,0,0,72,2
34,0,0,1,36,1,0,220,0
35,0,0,1,57,1,0,187,2
36,1,2,1,39,0,0,17,0
37,0,2,1,27,0,0,43,2
38,0,2,0,23,2,0,113,2
39,1,2,0,18,1,0,75,0
40,0,2,0,54,1,0,62,2
41,0,1,0,35,1,0,123,2
42,0,2,1,39,0,0,40,0
43,1,1,0,7,1,2,177,0
44,1,2,0,24,0,0,38,1
45,0,2,1,39,0,0,43,2
46,0,2,1,39,1,0,102,1
47,1,2,0,39,0,0,30,1
48,0,2,1,39,2,0,125,0
49,0,2,0,23,1,0,112,2
50,0,2,1,11,4,1,175,2
51,0,2,1,27,0,0,34,2
52,1,0,0,65,1,0,211,0
53,1,1,0,38,1,0,138,2
54,0,0,1,82,0,1,200,0
55,1,0,1,39,0,0,168,2
56,1,1,0,27,0,0,72,2
57,0,2,1,37,0,0,17,0
58,1,1,0,9,1,2,146,2
59,0,2,1,15,5,2,179,2
60,0,2,1,28,0,0,17,0
61,1,0,0,52,0,0,218,3
62,0,0,1,60,1,0,222,2
63,0,2,1,8,3,2,147,2
64,0,0,1,39,0,0,145,0
65,1,2,1,39,1,1,101,0
66,1,1,0,38,0,0,72,2
67,0,2,1,24,0,0,46,2
68,1,2,0,22,4,2,41,2
69,0,2,1,34,2,0,54,2
70,0,1,1,43,0,0,72,2
71,0,2,0,21,5,2,179,2
72,0,1,1,27,0,0,208,2
73,0,2,1,34,1,0,94,0
74,1,2,1,43,0,0,193,2
75,0,2,1,33,0,0,24,2
76,0,2,1,39,0,0,40,2
77,0,2,1,39,0,0,43,2
78,1,1,1,3,0,2,150,2
79,1,2,0,40,0,0,81,2
80,0,2,1,28,0,0,58,2
81,1,2,1,38,0,0,64,2
82,1,2,0,39,0,0,32,1
83,0,0,1,36,0,0,180,2
84,1,1,0,22,0,0,72,2
85,1,2,0,45,3,0,106,2
86,0,2,1,21,1,3,165,2
87,0,2,1,39,0,0,43,2
88,1,0,0,29,3,2,246,2
89,0,2,1,31,0,0,43,2
90,0,2,1,38,0,0,43,2
91,0,2,1,25,0,0,36,2
92,0,0,1,62,1,0,198,2
93,0,2,1,34,1,2,122,2
94,0,2,1,76,0,0,18,2
95,0,2,1,39,0,0,43,2
96,0,0,1,86,0,0,166,0
97,1,0,1,29,0,1,201,0
98,1,1,0,46,0,1,129,2
99,0,1,1,46,1,0,138,2
100,0,2,0,36,0,0,40,2
101,0,2,1,39,0,0,40,2
102,0,0,1,27,0,1,212,2
103,0,2,1,45,0,0,53,2
104,0,2,1,51,2,0,41,2
105,0,2,1,36,0,0,40,2
106,1,2,0,27,0,0,24,2
107,1,2,1,39,0,0,31,2
108,0,2,1,52,0,0,40,2
109,1,2,0,39,1,0,133,1
110,0,0,1,63,0,0,187,2
111,0,2,0,19,1,0,94,0
112,0,2,1,28,0,0,43,2
113,0,2,0,25,1,0,66,2
114,0,2,0,22,0,0,95,0
115,0,2,1,27,0,0,41,2
116,0,2,1,85,0,0,30,1
117,0,1,1,38,1,0,123,2
118,0,0,1,31,0,1,244,0
119,0,2,0,6,4,2,158,2
120,0,1,1,27,2,0,208,2
121,0,2,1,39,0,0,43,2
122,0,1,1,44,1,0,154,0
123,1,1,0,44,0,0,85,2
124,0,0,1,70,0,1,212,2
125,1,2,1,16,1,0,75,0
126,0,2,1,39,0,0,30,1
127,1,2,1,31,0,0,15,2
128,1,2,0,39,1,1,127,0
129,0,2,1,60,0,0,10,2
130,0,2,1,45,0,0,40,0
131,0,2,1,25,0,0,12,2
132,0,2,0,63,1,0,96,2
133,1,1,0,38,1,0,138,2
134,0,1,1,33,0,0,85,2
135,0,1,1,29,0,0,98,0
136,1,0,0,24,0,2,140,2
137,0,0,1,51,1,0,189,2
138,0,2,1,21,0,0,59,2
139,0,0,1,31,0,0,216,0
140,0,2,0,39,0,2,101,0
141,1,2,0,28,0,0,30,2
142,1,2,0,31,1,0,106,2
143,0,2,1,24,0,0,7,1
144,0,1,1,23,0,0,76,2
145,0,1,1,24,1,1,169,2
146,1,2,1,35,0,0,33,2
147,0,2,0,13,2,2,165,2
148,0,1,1,50,0,2,138,2
149,0,1,1,57,0,0,85,2
150,0,1,1,67,0,0,82,2
151,1,0,0,28,1,0,203,2
152,0,2,1,72,0,0,43,2
153,0,2,1,55,0,2,96,2
154,0,2,1,39,0,0,19,2
155,0,0,1,67,0,1,199,0
156,1,2,0,21,0,0,27,1
157,0,2,1,40,0,0,43,2
158,0,2,1,39,0,0,54,2
159,0,2,1,39,6,2,205,2
160,0,2,1,59,0,1,109,2
161,1,1,0,54,0,0,105,2
162,0,2,1,34,0,0,31,2
163,0,2,1,22,0,0,54,2
164,0,2,1,5,4,1,175,2
165,1,2,1,13,0,2,121,2
166,1,0,0,39,0,1,190,2
167,0,2,0,60,1,4,147,2
168,0,0,1,39,0,0,136,2
169,0,2,1,36,0,0,193,2
170,0,0,1,78,0,0,163,2
171,0,2,1,8,4,1,151,1
172,1,2,0,5,1,1,74,2
173,0,2,1,27,0,0,41,2
174,0,0,1,73,0,0,156,0
175,0,2,1,23,1,1,36,2
176,0,2,1,39,3,1,134,2
177,0,0,0,66,0,0,149,0
178,0,1,1,40,0,0,85,2
179,0,2,1,49,0,0,0,2
180,0,2,0,39,6,2,205,2
181,0,1,1,39,0,0,99,0
182,0,2,1,13,4,2,159,2
183,1,1,1,5,2,1,172,2
184,1,2,0,8,0,2,126,2
185,0,0,1,39,0,0,183,2
186,1,2,0,39,1,0,102,1
187,1,0,1,60,0,0,143,2
188,0,2,1,54,1,1,102,1
189,0,2,1,49,0,0,40,2
190,1,1,0,43,0,0,85,2
191,0,1,1,24,0,0,85,2
192,1,2,0,24,1,0,36,2
193,1,1,1,7,1,1,138,2
194,1,0,0,59,0,0,145,0
195,1,0,0,75,0,0,236,0
196,0,2,1,39,0,0,30,1
197,0,2,1,57,0,1,49,2
198,1,2,0,39,0,0,30,1
199,0,1,0,31,0,0,85,2
200,0,2,1,36,0,0,64,2
201,0,2,1,39,6,2,205,2
202,0,2,1,46,0,0,6,2
203,0,2,1,61,0,0,16,0
204,1,2,1,23,0,0,43,2
205,0,2,0,6,0,1,71,2
206,0,2,1,43,1,0,106,2
207,1,2,1,34,0,0,115,0
208,1,2,0,21,0,0,30,1
209,1,0,1,54,0,0,157,0
210,0,2,1,31,0,0,12,2
211,1,1,0,48,0,0,123,2
212,0,2,1,28,0,0,18,2
213,0,1,1,40,0,0,85,2
214,0,2,1,39,1,0,30,1
215,1,0,0,42,1,0,231,0
216,1,2,0,35,0,0,41,2
217,0,1,1,57,1,0,144,2
218,1,0,0,43,0,0,210,0
219,0,1,1,40,0,0,72,2
220,1,2,1,21,0,0,43,2
221,0,1,1,35,0,0,85,2
222,0,2,1,67,0,0,43,2
223,0,2,1,39,0,0,40,2
224,1,0,1,52,1,0,225,2
225,0,2,1,28,0,0,61,2
226,1,1,1,24,0,0,72,2
227,0,2,1,26,0,0,18,2
228,0,1,1,23,0,0,85,2
229,0,2,0,39,3,1,134,2
230,1,0,0,48,1,0,222,2
231,0,2,1,38,0,0,31,2
232,0,1,1,76,0,0,87,2
233,1,2,0,9,4,2,159,2
234,0,1,1,31,0,0,72,2
235,0,2,0,39,0,0,22,2
236,0,1,1,59,1,0,138,2
237,1,1,0,12,0,2,139,2
238,0,1,1,24,0,0,72,2
239,0,1,1,45,0,0,78,2
240,0,2,0,39,1,0,94,0
241,1,2,0,39,1,0,102,1
242,0,1,1,38,0,0,72,2
243,0,2,1,28,0,0,14,2
244,0,2,1,40,0,0,16,0
245,0,0,1,59,2,0,225,1
246,0,2,0,33,0,0,31,2
247,1,1,0,31,0,2,96,2
248,1,0,1,51,1,1,188,2
249,0,1,1,70,1,0,138,2
250,0,2,1,39,0,0,18,2
251,0,2,0,38,1,1,71,2
252,0,0,1,79,0,0,143,2
253,0,2,1,40,1,0,109,2
254,0,2,0,56,0,2,119,2
255,1,2,0,38,0,2,101,0
256,1,0,0,39,0,0,216,0
257,1,0,0,40,0,0,223,2
258,1,0,0,48,0,0,247,0
259,1,1,0,66,0,1,138,2
260,0,2,1,39,0,0,30,1
261,1,2,1,7,4,2,159,2
262,0,0,1,68,1,1,217,2
263,0,0,1,54,0,0,0,2
264,0,2,0,39,0,0,30,1
265,0,1,1,49,0,0,72,2
266,0,2,1,21,4,1,175,2
267,1,2,1,33,1,0,31,2
268,1,0,0,75,0,1,238,2
269,1,0,0,48,0,0,235,2
270,0,0,1,39,0,0,157,2
271,1,2,1,33,0,0,0,2
272,1,1,0,56,0,1,117,2
273,0,0,1,51,0,1,152,0
274,1,2,0,39,0,0,30,1
275,1,0,0,80,1,0,213,2
276,0,2,0,60,0,0,30,2
277,0,1,1,39,0,0,0,2
278,0,2,1,11,4,1,151,1
279,1,2,0,48,1,1,120,2
280,0,2,1,82,0,0,30,1
281,0,2,1,36,0,0,36,2
282,0,2,1,21,0,0,64,2
283,1,2,1,24,0,0,43,2
284,0,0,1,39,0,0,138,2
285,0,2,1,45,0,0,54,0
286,1,2,1,40,0,0,64,2
287,0,2,1,28,0,0,40,2
288,1,1,1,57,0,0,85,2
289,1,2,0,28,0,0,30,1
290,1,0,0,34,0,0,215,2
291,1,0,0,24,1,0,226,0
292,0,1,1,49,0,0,84,0
293,0,2,0,31,0,0,57,2
294,0,2,1,31,0,0,40,2
295,0,0,1,39,0,0,145,0
296,0,2,1,30,0,0,17,0
297,0,0,0,6,1,2,237,2
298,1,0,1,39,0,0,155,2
299,1,0,0,66,0,1,244,0
300,1,2,0,39,0,0,30,1
301,1,2,1,39,2,0,130,1
302,0,2,1,24,0,0,0,2
303,1,1,0,39,0,0,80,1
304,0,2,1,39,0,0,43,2
305,1,0,1,4,1,2,237,2
306,1,0,0,39,0,0,230,0
307,1,0,0,22,1,0,229,0
308,0,1,1,40,1,0,132,0
309,1,0,0,40,0,0,194,0
310,1,0,0,31,0,0,221,0
311,1,0,0,23,2,2,245,0
312,0,1,0,34,1,1,138,2
313,0,2,1,36,0,0,40,2
314,0,1,1,58,1,1,139,2
315,1,2,0,34,0,0,36,2
316,1,1,0,31,1,0,138,2
317,0,1,1,70,0,0,91,2
318,1,0,0,42,0,2,239,2
319,1,0,0,54,1,1,234,0
320,0,2,1,28,0,0,18,2
321,0,2,1,35,0,0,40,2
322,1,1,0,40,0,0,80,1
323,1,1,0,28,1,1,150,2
324,0,2,1,39,6,2,205,2
325,1,0,0,49,0,0,235,0
326,0,2,1,78,0,0,3,2
327,1,1,0,49,0,0,85,2
328,1,2,0,42,1,1,121,2
329,1,0,0,21,0,1,196,0
330,1,2,0,39,2,0,130,1
331,0,0,1,61,0,0,148,2
332,0,0,1,52,0,1,238,2
333,0,2,1,21,2,0,113,2
334,1,0,0,39,1,0,233,2
335,0,2,1,39,0,0,40,2
336,0,0,1,38,1,0,203,2
337,1,0,0,56,0,0,234,0
338,1,2,1,60,0,0,43,2
339,0,0,1,60,0,0,168,2
340,1,1,1,6,1,1,138,2
341,1,0,0,31,3,2,246,2
342,0,1,1,36,0,0,85,2
343,0,1,1,33,0,0,85,2
344,0,1,1,49,0,0,85,2
345,1,1,0,31,0,0,85,2
346,1,1,0,54,0,0,85,2
347,1,2,0,39,1,0,109,2
348,1,2,1,7,1,1,107,2
349,0,2,1,57,0,0,54,2
350,0,2,1,29,0,0,60,2
351,0,0,1,39,0,0,167,2
352,0,2,1,20,1,1,17,0
353,0,2,1,33,1,0,112,2
354,0,2,1,39,0,0,16,0
355,0,2,1,36,0,0,64,2
356,1,0,0,28,0,1,190,2
357,0,1,0,52,0,0,85,2
358,1,2,0,39,0,0,38,1
359,1,2,0,39,0,0,38,1
360,0,2,1,54,1,4,147,2
361,0,1,1,38,1,0,145,0
362,0,2,0,60,0,1,94,0
363,0,2,1,48,0,0,12,2
364,0,2,1,39,1,0,102,1
365,0,2,1,40,0,0,18,2
366,1,0,0,77,1,0,209,0
367,1,2,0,39,0,0,17,0
368,1,2,0,39,0,0,30,1
369,1,0,0,31,0,0,204,0
370,1,0,1,33,1,0,191,0
371,0,2,1,23,1,0,6,2
372,0,2,1,24,0,0,43,2
373,0,0,1,28,0,0,235,0
374,0,2,0,7,3,1,124,2
375,1,0,0,39,1,0,220,0
376,1,2,0,28,0,0,18,2
377,0,0,1,35,0,2,241,0
378,0,2,1,25,0,0,1,0
379,0,2,1,24,0,0,31,2
380,1,0,0,57,0,0,243,0
381,1,2,0,5,0,2,104,0
382,0,2,1,43,0,0,41,2
383,1,0,0,48,1,0,187,2
384,0,2,1,39,0,0,40,2
385,0,1,1,23,0,0,208,2
386,0,2,1,5,5,2,179,2
387,1,1,0,49,0,0,85,2
388,0,2,1,39,0,0,26,1
389,1,1,0,22,0,0,77,0
390,1,0,1,49,1,2,232,2
391,1,2,1,27,0,0,33,2
392,0,2,1,36,2,0,41,2
393,1,0,0,29,1,0,231,0
394,1,2,0,31,0,2,110,2
395,0,2,1,28,0,0,33,2
396,0,2,0,42,0,0,36,2
397,0,1,1,62,0,0,138,2
398,0,1,1,29,0,0,72,2
399,1,1,0,36,0,0,83,2
400,1,2,1,53,0,0,41,2
401,0,2,1,34,0,0,43,2
402,0,2,0,27,1,0,66,2
403,0,2,1,36,1,0,106,2
404,0,2,0,25,0,0,54,2
405,0,1,1,46,1,0,123,2
406,0,2,1,67,0,0,30,2
407,1,1,1,7,1,1,114,2
408,0,2,1,27,0,0,31,2
409,0,2,0,39,3,1,134,2
410,0,2,1,39,0,0,40,2
411,0,2,1,39,0,0,8,1
412,1,0,0,45,1,0,225,1
413,0,1,1,39,0,0,0,2
414,1,2,1,59,0,0,41,2
415,0,2,0,39,0,0,43,2
416,1,1,0,46,1,1,161,2
417,1,1,0,23,0,2,85,2
418,0,1,1,40,0,0,85,2
419,0,2,0,14,0,2,133,2
420,0,2,1,39,0,0,40,0
421,0,2,1,27,0,0,27,1
422,0,2,1,38,0,0,37,2
423,0,2,0,36,1,1,93,2
424,0,2,1,23,1,1,119,2
425,0,2,1,39,0,0,18,2
426,1,1,0,36,1,0,138,2
427,1,1,0,24,0,0,138,2
428,0,2,1,39,0,0,30,1
429,1,2,1,43,0,0,43,2
430,1,0,1,36,0,0,143,2
431,1,2,0,39,1,0,109,2
432,1,1,0,57,1,0,138,2
433,0,2,1,22,0,0,14,2
434,0,0,1,66,1,0,192,2
435,1,0,0,18,1,2,232,2
436,0,2,0,27,2,2,165,2
437,1,1,0,31,2,3,114,2
438,0,0,1,81,1,4,246,2
439,0,1,1,42,0,0,72,2
440,1,1,0,60,1,1,139,2
441,0,2,1,25,0,0,64,2
442,0,2,1,33,1,0,31,2
443,1,1,0,36,0,0,85,2
444,1,2,1,39,0,0,44,2
445,1,0,1,8,0,2,219,2
446,1,1,0,17,0,1,117,2
