,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked
447,1,0,1,46,0,0,143,2
448,1,2,0,9,2,1,116,0
449,1,0,1,68,0,0,155,2
450,0,1,1,49,1,2,146,2
451,0,2,1,39,1,0,118,2
452,0,0,1,40,0,0,146,0
453,1,0,1,65,1,0,224,0
454,0,2,1,39,0,0,43,2
455,1,2,1,38,0,0,40,0
456,0,0,1,82,0,0,143,2
457,1,0,0,39,1,0,186,2
458,1,1,0,66,0,0,72,2
459,0,2,1,39,0,0,30,1
460,1,0,1,64,0,0,143,2
461,0,2,1,46,0,0,43,2
462,0,0,1,63,0,0,171,2
463,0,1,1,64,0,0,85,2
464,0,2,1,39,0,0,43,2
465,0,2,1,52,0,0,12,2
466,0,1,1,39,0,0,0,2
467,0,0,1,73,0,0,143,2
468,0,2,1,39,0,0,25,1
469,1,2,0,2,2,1,116,0
470,0,2,1,39,0,0,18,2
471,0,2,1,52,0,0,54,2
472,1,1,0,45,1,2,146,2
473,1,1,0,29,0,0,88,0
474,0,2,0,28,0,0,67,2
475,0,0,1,39,0,0,187,2
476,0,1,1,46,1,0,123,2
477,0,2,1,38,1,0,11,2
478,0,2,1,28,0,0,21,2
479,1,2,0,6,0,1,79,2
480,0,2,1,13,5,2,179,2
481,0,1,1,39,0,0,0,2
482,0,2,1,66,0,0,43,2
483,1,2,0,80,0,0,65,2
484,1,0,1,33,1,0,226,0
485,0,2,0,39,3,1,134,2
486,1,0,0,48,1,0,225,2
487,0,0,1,75,0,0,152,0
488,0,2,1,40,0,0,43,2
489,1,2,1,13,1,1,107,2
490,0,2,1,39,1,0,118,2
491,0,2,1,27,0,0,18,2
492,0,0,1,71,0,0,155,2
493,0,0,1,86,0,0,182,0
494,0,2,1,27,0,0,43,2
495,0,2,1,39,0,0,95,0
496,1,0,0,70,1,0,214,0
497,0,2,1,39,0,0,100,2
498,0,0,0,33,1,2,237,2
499,0,2,1,31,0,0,33,2
500,0,2,1,22,0,0,54,2
501,0,2,0,27,0,0,30,1
502,0,2,0,39,0,0,23,1
503,0,2,0,51,0,0,65,2
504,1,0,0,21,0,0,223,2
505,0,0,1,23,1,0,229,0
506,1,1,0,45,0,2,138,2
507,1,0,1,39,0,0,143,2
508,0,2,1,36,0,0,128,2
509,1,2,1,34,0,0,193,2
510,1,2,1,38,0,0,30,1
511,0,2,1,39,0,0,43,2
512,1,0,1,49,0,0,141,2
513,1,0,0,70,1,0,197,0
514,0,2,1,31,0,0,20,2
515,0,0,1,63,0,0,164,2
516,1,1,0,46,0,0,72,2
517,0,2,1,39,0,0,133,1
518,1,1,0,49,1,0,138,2
519,0,2,1,43,0,0,40,2
520,1,0,0,40,0,0,227,2
521,0,2,1,28,0,0,40,2
522,0,2,1,39,0,0,16,0
523,1,0,0,59,0,1,196,0
524,0,2,1,39,0,0,17,0
525,0,2,1,55,0,0,30,1
526,1,1,0,66,0,0,72,2
527,0,0,1,39,0,0,242,2
528,0,2,1,53,0,0,41,2
529,0,1,1,29,2,1,76,2
530,1,1,0,6,1,1,138,2
531,0,2,1,39,0,0,17,0
532,0,2,1,22,1,1,17,0
533,1,2,0,39,0,2,127,0
534,0,2,0,40,0,0,54,2
535,1,1,0,11,0,2,139,2
536,0,0,1,60,0,0,143,2
537,1,0,0,40,0,0,228,0
538,0,2,1,39,0,0,96,2
539,1,0,0,28,0,2,181,0
540,1,0,0,49,0,2,206,2
541,0,2,0,13,4,2,158,2
542,0,2,0,15,4,2,158,2
543,1,1,1,43,1,0,138,2
544,0,0,1,66,1,0,228,0
545,0,0,1,81,0,0,138,2
546,1,1,0,24,1,0,138,2
547,1,1,1,39,0,0,90,0
548,0,2,1,45,1,1,121,2
549,1,1,1,12,1,1,169,2
550,1,0,1,22,0,2,230,0
551,0,1,1,35,0,0,138,2
552,0,2,1,39,0,0,35,1
553,1,2,1,28,0,0,16,0
554,1,2,0,28,0,0,31,2
555,0,0,1,79,0,0,143,2
556,1,0,0,64,1,0,174,0
557,0,0,1,39,0,0,243,0
558,1,0,0,53,1,1,217,2
559,1,2,0,49,1,0,111,2
560,0,2,1,39,0,0,30,1
561,0,2,1,54,0,0,40,2
562,0,1,1,36,0,0,87,2
563,0,2,1,39,0,0,43,2
564,0,2,0,39,0,0,43,2
565,0,2,1,31,2,0,133,2
566,0,2,1,24,0,0,40,2
567,0,2,0,38,0,4,124,2
568,0,2,1,39,0,0,17,0
569,1,2,1,43,0,0,36,2
570,1,1,1,79,0,0,72,2
571,1,0,0,69,2,0,185,2
572,1,0,1,49,0,0,142,2
573,1,2,0,39,0,0,30,1
574,0,2,1,21,0,0,43,2
575,0,2,1,24,0,0,96,2
576,1,1,0,46,0,0,85,2
577,1,0,0,53,1,0,192,2
578,0,2,0,39,1,0,95,0
579,1,2,1,43,0,0,41,2
580,1,1,0,33,1,1,153,2
581,1,0,0,53,1,1,230,0
582,0,1,1,70,0,0,138,2
583,0,0,1,49,0,0,176,0
584,0,2,1,39,0,0,56,0
585,1,0,0,23,0,2,217,2
586,0,1,1,63,0,0,97,2
587,1,0,1,77,1,1,216,0
588,0,2,1,28,0,0,43,2
589,0,2,1,39,0,0,43,2
590,0,2,1,48,0,0,14,2
591,1,0,0,68,1,0,214,0
592,0,2,1,63,0,0,18,2
593,0,2,0,39,0,2,30,1
594,0,1,1,51,1,0,138,2
595,0,2,1,49,1,1,133,2
596,1,1,0,39,0,0,162,2
597,0,2,1,65,0,0,0,2
598,0,2,1,39,0,0,16,0
599,1,0,1,65,1,0,194,0
600,1,1,0,31,2,1,144,2
601,0,2,1,39,0,0,40,2
602,0,0,1,39,0,0,178,2
603,0,2,1,59,0,0,43,2
604,1,0,1,48,0,0,143,0
605,0,2,1,49,1,0,103,2
606,0,2,1,40,0,0,40,2
607,1,0,1,35,0,0,155,2
608,1,1,0,28,1,2,177,0
609,1,0,0,54,0,0,238,2
610,0,2,0,53,1,5,158,2
611,0,2,1,39,0,0,12,2
612,1,2,0,39,1,0,102,1
613,0,2,1,39,0,0,30,1
614,0,2,1,48,0,0,43,2
615,1,1,0,31,1,2,202,2
616,0,2,1,46,1,1,93,2
617,0,2,0,34,1,0,109,2
618,1,1,0,8,2,1,172,2
619,0,1,1,34,0,0,72,2
620,0,2,1,35,1,0,94,0
621,1,0,1,57,1,0,188,2
622,1,2,1,25,1,1,104,0
623,0,2,1,27,0,0,36,2
624,0,2,1,27,0,0,109,2
625,0,0,1,78,0,0,160,2
626,0,1,1,74,0,0,80,1
627,1,0,0,27,0,0,213,2
628,0,2,1,34,0,0,40,2
629,0,2,1,39,0,0,27,1
630,1,0,1,88,0,0,153,2
631,0,2,1,67,0,0,13,2
632,1,0,1,43,0,0,155,0
633,0,0,1,39,0,0,0,2
634,0,2,0,13,3,2,147,2
635,1,1,0,36,0,0,85,2
636,0,2,1,43,0,0,41,2
637,0,1,1,42,1,1,139,2
638,0,2,0,56,0,5,175,2
639,0,2,1,39,1,0,109,2
640,0,2,1,25,0,0,36,2
641,1,0,0,31,0,0,204,0
642,0,2,0,6,3,2,147,2
643,1,2,1,39,0,0,193,2
644,1,2,0,2,2,1,116,0
645,1,0,1,64,1,0,211,0
646,0,2,1,24,0,0,40,2
647,1,0,1,73,0,0,168,0
648,0,2,1,39,0,0,22,2
649,1,2,0,29,0,0,22,2
650,0,2,1,39,0,0,40,2
651,1,1,0,23,0,1,129,2
652,0,2,1,27,0,0,50,2
653,1,2,0,39,0,0,35,1
654,0,2,0,23,0,0,7,1
655,0,1,1,31,2,0,208,2
656,0,2,1,39,0,0,40,2
657,0,2,0,43,1,1,102,1
658,0,1,1,29,0,0,85,2
659,0,0,1,75,0,2,231,0
660,1,0,1,66,2,0,233,2
661,0,2,1,54,0,0,16,0
662,0,0,1,63,0,0,135,2
663,0,2,1,49,0,0,20,2
664,1,2,1,25,1,0,41,2
665,0,1,1,43,2,0,208,2
666,0,1,1,33,0,0,85,2
667,0,2,1,39,0,0,31,2
668,0,2,1,58,0,0,43,2
669,1,0,0,39,1,0,187,2
670,1,1,0,54,1,1,172,2
671,0,0,1,42,1,0,187,2
672,0,1,1,84,0,0,72,2
673,1,1,1,42,0,0,85,2
674,0,1,1,39,0,0,0,2
675,0,2,1,23,0,0,31,2
676,0,2,1,32,0,0,43,2
677,1,2,0,23,0,0,68,2
678,0,2,0,58,1,6,179,2
679,1,0,1,49,0,1,247,0
680,0,2,0,39,0,0,45,1
681,1,0,1,35,0,0,211,0
682,0,2,1,25,0,0,60,2
683,0,2,1,18,5,2,179,2
684,0,1,1,77,1,1,172,2
685,0,1,1,33,1,2,177,0
686,0,2,1,18,4,1,175,2
687,0,2,1,24,0,0,70,2
688,0,2,1,23,0,0,33,2
689,1,0,0,20,0,1,240,2
690,1,0,1,42,1,0,195,2
691,1,2,0,8,0,1,86,0
692,1,2,1,39,0,0,193,2
693,0,2,1,33,0,0,16,0
694,0,0,1,77,0,0,143,2
695,0,1,1,68,0,0,87,2
696,0,2,1,59,0,0,43,2
697,1,2,0,39,0,0,27,1
698,0,0,1,65,1,1,230,0
699,0,2,1,57,0,0,24,2
700,1,0,0,23,1,0,243,0
701,1,0,1,48,0,0,141,2
702,0,2,0,23,0,1,94,0
703,0,2,1,33,0,0,29,1
704,0,2,1,34,1,0,36,2
705,0,1,1,53,0,0,138,2
706,1,1,0,60,0,0,87,2
707,1,0,1,57,0,0,141,2
708,1,0,0,28,0,0,237,2
709,1,2,1,39,1,1,101,0
710,1,0,0,31,0,0,182,0
711,0,0,1,39,0,0,143,2
712,1,0,1,64,1,0,187,2
713,0,2,1,38,0,0,63,2
714,0,1,1,68,0,0,85,2
715,0,2,1,24,0,0,24,2
716,1,0,0,52,0,0,243,0
717,1,1,0,35,0,0,72,2
718,0,2,1,39,0,0,102,1
719,0,2,1,45,0,0,31,2
720,1,1,0,10,0,1,162,2
721,0,2,1,22,1,0,13,2
722,0,1,1,46,0,0,85,2
723,0,1,1,66,0,0,85,2
724,1,0,1,35,1,0,189,2
725,0,2,1,25,0,0,54,2
726,1,1,0,40,3,0,123,2
727,1,2,0,39,0,0,28,1
728,0,1,1,33,1,0,138,2
729,0,2,0,33,1,0,41,2
730,1,0,0,38,0,0,240,2
731,0,2,1,15,0,0,115,0
732,0,1,1,39,0,0,0,2
733,0,1,1,29,0,0,85,2
734,0,1,1,29,0,0,85,2
735,0,2,1,37,0,0,109,2
736,0,2,0,64,1,3,165,2
737,1,0,1,48,0,0,247,0
738,0,2,1,39,0,0,40,2
739,0,2,1,39,0,0,40,2
740,1,0,1,39,0,0,153,2
741,0,0,1,49,1,0,215,2
742,1,0,0,27,2,2,245,0
743,0,2,1,31,1,0,109,2
744,1,2,1,42,0,0,41,2
745,0,0,1,84,1,1,206,2
746,0,2,1,21,1,1,120,2
747,1,1,0,40,0,0,85,2
748,0,0,1,24,1,0,189,2
749,0,2,1,42,0,0,30,1
750,1,1,0,8,1,1,129,2
751,1,2,1,10,0,1,81,2
752,0,2,1,45,0,0,64,2
753,0,2,1,29,0,0,40,2
754,1,1,0,64,1,2,202,2
755,1,1,1,1,1,1,96,2
756,0,2,1,36,0,0,33,2
757,0,1,1,23,0,0,76,2
758,0,2,1,46,0,0,43,2
759,1,0,0,45,0,0,223,2
760,0,2,1,39,0,0,96,2
761,0,2,1,56,0,0,14,2
762,1,2,1,25,0,0,17,0
763,1,0,0,49,1,2,232,2
764,0,2,1,21,0,0,31,2
765,1,0,0,67,1,0,213,2
766,0,0,1,39,0,0,174,0
767,0,2,0,41,0,0,30,1
768,0,2,1,39,1,0,133,1
769,0,2,1,43,0,0,48,2
770,0,2,1,31,0,0,64,2
771,0,2,1,64,0,0,36,2
772,0,1,0,74,0,0,72,2
773,0,2,1,39,0,0,16,0
774,1,1,0,70,1,3,129,2
775,0,2,1,23,0,0,30,2
776,0,2,1,39,0,0,30,1
777,1,2,0,9,0,0,81,2
778,0,2,1,39,0,0,28,1
779,1,0,0,58,0,1,240,2
780,1,2,0,17,0,0,17,0
781,1,0,0,22,1,0,195,2
782,0,0,1,38,0,0,153,2
783,0,2,1,39,1,2,131,2
784,0,2,1,33,0,0,12,2
785,0,2,1,33,0,0,18,2
786,1,2,0,23,0,0,20,2
787,0,2,1,12,4,1,151,1
788,1,2,1,5,1,2,122,2
789,0,0,1,62,0,0,216,0
790,0,2,1,39,0,0,30,1
791,0,1,1,21,0,0,138,2
792,0,2,0,39,6,2,205,2
793,0,0,1,39,0,0,156,0
794,0,2,1,33,0,0,40,2
795,0,1,1,53,0,0,85,2
796,1,0,0,65,0,0,137,2
797,1,2,0,42,0,0,55,2
798,0,2,1,40,0,0,17,0
799,0,2,0,40,1,1,133,2
800,0,1,1,46,0,0,85,2
801,1,1,0,42,1,1,139,2
802,1,0,1,15,1,2,232,2
803,1,2,1,0,0,1,52,0
804,1,2,1,35,0,0,10,2
805,0,2,1,42,0,0,31,2
806,0,0,1,53,0,0,0,2
807,0,2,0,23,0,0,31,2
808,0,1,1,53,0,0,85,2
809,1,0,0,45,1,0,189,2
810,0,2,1,34,0,0,39,2
811,0,2,1,53,0,0,133,2
812,0,1,1,48,0,0,72,2
813,0,2,0,10,4,2,158,2
814,0,2,1,41,0,0,43,2
815,0,0,1,39,0,0,0,2
816,0,2,0,29,0,0,41,2
817,0,1,1,42,1,1,170,0
818,0,2,1,58,0,0,5,2
819,0,2,1,14,3,2,147,2
820,1,0,0,68,1,1,227,2
821,1,2,1,35,0,0,54,2
822,0,0,1,52,0,0,0,2
823,1,2,0,35,0,1,81,2
824,0,2,1,6,4,1,175,2
825,0,2,1,39,0,0,9,1
826,0,2,1,39,0,0,193,2
827,1,1,1,5,0,2,170,0
828,1,2,1,39,0,0,30,1
829,1,0,0,79,0,0,218,3
830,1,2,0,20,1,0,94,0
831,1,1,1,3,1,1,114,2
832,0,2,1,39,0,0,17,0
833,0,2,1,29,0,0,36,2
834,0,2,1,23,0,0,47,2
835,1,0,0,53,1,1,221,0
836,0,2,1,27,0,0,54,2
837,0,2,1,39,0,0,43,2
838,1,2,1,43,0,0,193,2
839,1,0,1,39,0,0,152,0
840,0,2,1,25,0,0,41,2
841,0,1,1,21,0,0,72,2
842,1,0,0,40,0,0,157,0
843,0,2,1,47,0,0,4,0
844,0,2,1,22,0,0,54,2
845,0,2,1,57,0,0,22,2
846,0,2,1,39,6,2,205,2
847,0,2,1,48,0,0,40,0
848,0,1,1,36,0,1,162,2
849,1,0,0,39,1,0,224,0
850,0,2,1,8,4,2,158,2
851,0,2,1,87,0,0,31,2
852,0,2,0,13,1,1,101,0
853,1,0,0,21,0,1,173,2
854,0,1,0,59,1,0,138,2
855,1,2,0,23,0,1,61,2
856,1,0,0,60,1,1,239,2
857,1,0,1,67,0,0,143,2
858,1,2,0,31,0,3,116,0
859,0,2,1,39,0,0,17,0
860,0,2,1,56,2,0,92,2
861,0,1,1,27,1,0,76,2
862,1,0,0,64,0,0,137,2
863,0,2,0,39,6,2,205,2
864,0,1,1,31,0,0,85,2
865,1,1,0,57,0,0,85,2
866,1,1,0,35,1,0,89,0
867,0,0,1,42,0,0,184,2
868,0,2,1,39,0,0,64,2
869,1,2,1,8,1,1,74,2
870,0,2,1,34,0,0,40,2
871,1,0,0,63,1,1,188,2
872,0,0,1,45,0,0,2,2
873,0,2,1,63,0,0,58,2
874,1,1,0,36,1,0,132,0
875,1,2,0,20,0,0,16,0
876,0,2,1,25,0,0,69,2
877,0,2,1,24,0,0,40,2
878,0,2,1,39,0,0,40,2
879,1,0,0,73,0,1,221,0
880,1,1,0,33,0,1,138,2
881,0,2,1,45,0,0,40,2
882,0,2,0,28,0,0,73,2
883,0,1,1,36,0,0,72,2
884,0,2,1,33,0,0,12,2
885,0,2,0,53,0,5,151,1
886,0,1,1,35,0,0,85,2
887,1,0,0,24,0,0,153,2
888,0,2,0,39,1,2,131,2
889,1,0,1,34,0,0,153,0
890,0,2,1,43,0,0,30,1
